/home/vrael/miniconda2/envs/tensorflow/lib/python2.7/site-packages/sklearn/cross_validation.py:41: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
2018-01-24 08:57:38.833475: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-01-24 08:57:39.048024: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
pciBusID: 0000:03:00.0
totalMemory: 10.91GiB freeMemory: 10.75GiB
2018-01-24 08:57:39.048057: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:03:00.0, compute capability: 6.1)
2018-01-24 08:57:39.049498: I tensorflow/core/common_runtime/direct_session.cc:299] Device mapping:
/job:localhost/replica:0/task:0/device:GPU:0 -> device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:03:00.0, compute capability: 6.1

2018-01-24 08:57:47.974143: I tensorflow/core/common_runtime/placer.cc:874] Variable_444: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974180: I tensorflow/core/common_runtime/placer.cc:874] Variable_444/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974186: I tensorflow/core/common_runtime/placer.cc:874] mul_1328: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974191: I tensorflow/core/common_runtime/placer.cc:874] zeros_445: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974196: I tensorflow/core/common_runtime/placer.cc:874] Variable_444/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974201: I tensorflow/core/common_runtime/placer.cc:874] Variable_443: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974205: I tensorflow/core/common_runtime/placer.cc:874] Variable_443/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974209: I tensorflow/core/common_runtime/placer.cc:874] mul_1326: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974214: I tensorflow/core/common_runtime/placer.cc:874] zeros_444: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974218: I tensorflow/core/common_runtime/placer.cc:874] Variable_443/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974223: I tensorflow/core/common_runtime/placer.cc:874] Variable_442: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974227: I tensorflow/core/common_runtime/placer.cc:874] Variable_442/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974232: I tensorflow/core/common_runtime/placer.cc:874] mul_1322: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974237: I tensorflow/core/common_runtime/placer.cc:874] zeros_443: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974241: I tensorflow/core/common_runtime/placer.cc:874] Variable_442/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974245: I tensorflow/core/common_runtime/placer.cc:874] Variable_441: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974249: I tensorflow/core/common_runtime/placer.cc:874] Variable_441/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974253: I tensorflow/core/common_runtime/placer.cc:874] mul_1320: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974258: I tensorflow/core/common_runtime/placer.cc:874] zeros_442: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974270: I tensorflow/core/common_runtime/placer.cc:874] Variable_441/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974275: I tensorflow/core/common_runtime/placer.cc:874] Variable_440: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974279: I tensorflow/core/common_runtime/placer.cc:874] Variable_440/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974283: I tensorflow/core/common_runtime/placer.cc:874] mul_1316: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974288: I tensorflow/core/common_runtime/placer.cc:874] zeros_441: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974292: I tensorflow/core/common_runtime/placer.cc:874] Variable_440/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974296: I tensorflow/core/common_runtime/placer.cc:874] Variable_439: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974300: I tensorflow/core/common_runtime/placer.cc:874] Variable_439/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974304: I tensorflow/core/common_runtime/placer.cc:874] mul_1314: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974309: I tensorflow/core/common_runtime/placer.cc:874] zeros_440: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974313: I tensorflow/core/common_runtime/placer.cc:874] Variable_439/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974318: I tensorflow/core/common_runtime/placer.cc:874] Variable_438: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974322: I tensorflow/core/common_runtime/placer.cc:874] Variable_438/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974330: I tensorflow/core/common_runtime/placer.cc:874] mul_1310: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974335: I tensorflow/core/common_runtime/placer.cc:874] zeros_439: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974339: I tensorflow/core/common_runtime/placer.cc:874] Variable_438/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974343: I tensorflow/core/common_runtime/placer.cc:874] Variable_437: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974347: I tensorflow/core/common_runtime/placer.cc:874] Variable_437/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974351: I tensorflow/core/common_runtime/placer.cc:874] mul_1308: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974356: I tensorflow/core/common_runtime/placer.cc:874] zeros_438: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974360: I tensorflow/core/common_runtime/placer.cc:874] Variable_437/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974364: I tensorflow/core/common_runtime/placer.cc:874] Variable_436: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974368: I tensorflow/core/common_runtime/placer.cc:874] Variable_436/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974372: I tensorflow/core/common_runtime/placer.cc:874] mul_1304: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974377: I tensorflow/core/common_runtime/placer.cc:874] zeros_437: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974381: I tensorflow/core/common_runtime/placer.cc:874] Variable_436/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974385: I tensorflow/core/common_runtime/placer.cc:874] Variable_435: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974389: I tensorflow/core/common_runtime/placer.cc:874] Variable_435/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974393: I tensorflow/core/common_runtime/placer.cc:874] mul_1302: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974400: I tensorflow/core/common_runtime/placer.cc:874] zeros_436: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974404: I tensorflow/core/common_runtime/placer.cc:874] Variable_435/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974408: I tensorflow/core/common_runtime/placer.cc:874] Variable_434: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974412: I tensorflow/core/common_runtime/placer.cc:874] Variable_434/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974417: I tensorflow/core/common_runtime/placer.cc:874] mul_1298: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974438: I tensorflow/core/common_runtime/placer.cc:874] zeros_435: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974442: I tensorflow/core/common_runtime/placer.cc:874] Variable_434/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974446: I tensorflow/core/common_runtime/placer.cc:874] Variable_433: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974450: I tensorflow/core/common_runtime/placer.cc:874] Variable_433/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974455: I tensorflow/core/common_runtime/placer.cc:874] mul_1296: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974459: I tensorflow/core/common_runtime/placer.cc:874] zeros_434: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974464: I tensorflow/core/common_runtime/placer.cc:874] Variable_433/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974468: I tensorflow/core/common_runtime/placer.cc:874] Variable_432: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974472: I tensorflow/core/common_runtime/placer.cc:874] Variable_432/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974476: I tensorflow/core/common_runtime/placer.cc:874] mul_1292: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974481: I tensorflow/core/common_runtime/placer.cc:874] zeros_433: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974485: I tensorflow/core/common_runtime/placer.cc:874] Variable_432/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974490: I tensorflow/core/common_runtime/placer.cc:874] Variable_431: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974493: I tensorflow/core/common_runtime/placer.cc:874] Variable_431/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974498: I tensorflow/core/common_runtime/placer.cc:874] mul_1290: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974503: I tensorflow/core/common_runtime/placer.cc:874] zeros_432: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974507: I tensorflow/core/common_runtime/placer.cc:874] Variable_431/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974512: I tensorflow/core/common_runtime/placer.cc:874] Variable_430: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974516: I tensorflow/core/common_runtime/placer.cc:874] Variable_430/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974520: I tensorflow/core/common_runtime/placer.cc:874] mul_1286: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
